"Facility.Permit","Establishment.Name","Facility.Name","Facility.Unit.No","Facility.City","Facility.State","Facility.Zip","Business.Status","Facility.Type","Permit.Type","Web.Site","Operational.Status","Location","Latitude","Longitude"
107502,"Temp-Stop #115","Temp-Stop #115","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4411 NW Barry Rd
Kansas City, MISSOURI 64151
(39.24652, -94.631174)",39.24652,-94.631174
108214,"Dollar Tree Store #6795","Dollar Tree Store #6795","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4601 Troost
Kansas City, MISSOURI 64110
(39.043253, -94.572865)",39.043253,-94.572865
108379,"La Quinta Inn & Suites (Market)","La Quinta Inn & Suites (Market)","","Kansas City","MISSOURI",64152,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6901 NW 83rd St
Kansas City, MISSOURI 64152
(39.244193, -94.660726)",39.244193,-94.660726
107906,"Rollin' Grocer","Rollin' Grocer","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5706 Troost Ave
Kansas City, MISSOURI 64110
(39.023288, -94.574018)",39.023288,-94.574018
108220,"Dollar Tree Stores, Inc (#06382)","Dollar Tree Stores, Inc (#06382)","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6461 N Cosby Ave
Kansas City, MISSOURI 64151
(39.212543, -94.646339)",39.212543,-94.646339
108127,"Soe Soe Store","Soe Soe Store","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","615 Prospect Ave
Kansas City, MISSOURI 64124
(39.105776, -94.551076)",39.105776,-94.551076
108188,"One Stop","One Stop","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3350 Troost Ave.
Kansas City, MISSOURI 64109
(39.065186, -94.571626)",39.065186,-94.571626
107915,"Prospect Stop and More (market)","Prospect Stop and More (market)","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3901 Prospect Ave.
Kansas City, MISSOURI 64130
(39.055237, -94.553597)",39.055237,-94.553597
107430,"EZ Convience","EZ Convience","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3401 E. 12th St.
Kansas City, MISSOURI 64127
(39.098517, -94.542012)",39.098517,-94.542012
108237,"Brooklyn Mart Retail","Brooklyn Mart Retail","","Kansas City ","MISSOURI",64127,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2200 E Truman Rd
Kansas City, MISSOURI 64127
(39.094884, -94.555987)",39.094884,-94.555987
108153,"10 Main Market","10 Main Market","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1010 Main
Kansas City, MISSOURI 64105
(39.102028, -94.583053)",39.102028,-94.583053
108283,"Shotz Convenience Store & Grill(Market)","Shotz Convenience Store & Grill(Market)","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2900 East 27th Street
Kansas City, MISSOURI 64127
(39.076987, -94.549005)",39.076987,-94.549005
108306,"Aldi #26","Aldi #26","","Kansas City","MISSOURI",64154,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8780 N Ambassador Dr
Kansas City, MISSOURI 64154
(39.252758, -94.649699)",39.252758,-94.649699
108315,"Worlds Liquor #4","Worlds Liquor #4","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8435 E. 63rd St
Kansas City, MISSOURI 64133
(39.009797, -94.487003)",39.009797,-94.487003
107435,"Linwood Super Foods","Linwood Super Foods","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","130 E Linwood Blvd
Kansas City, MISSOURI 64111
(39.068391, -94.583437)",39.068391,-94.583437
108039,"Bonnie View Farms","Bonnie View Farms","","Kansas City","MISSOURI",64137,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://www.bonnieviewkc.com","Operational","9903 Grandview Rd
Kansas City, MISSOURI 64137
(38.946485, -94.547119)",38.946485,-94.547119
108370,"Treat America @ Cerner CK 6th Floor North","Treat America @ Cerner CK 6th Floor North","Bld 1024","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8779 Hillcrest Rd
Kansas City, MISSOURI 64138
(38.966511, -94.514786)",38.966511,-94.514786
108369,"Treat America @ Cerner CK 6th Floor South","Treat America @ Cerner CK 6th Floor South","Bld 1024","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8779 Hillcrest Rd
Kansas City, MISSOURI 64138
(38.966511, -94.514786)",38.966511,-94.514786
108261,"Micronesian Market","Micronesian Market","","Kansas City ","MISSOURI",64116,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4023 N Cherry
Kansas City, MISSOURI 64116
(39.163635, -94.574286)",39.163635,-94.574286
108302,"Wells Family Farms, Locally Sourced Meats","Wells Family Farms, Locally Sourced Meats","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","419 Main
Kansas City, MISSOURI 64105
(39.109383, -94.583135)",39.109383,-94.583135
108182,"Northeast Market","Northeast Market","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4422 Saint John Ave.
Kansas City, MISSOURI 64123
(39.112805, -94.529335)",39.112805,-94.529335
107826,"Minit Mart","Minit Mart","","Kansas City ","MISSOURI",64157,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","9901 NE Barry Rd
Kansas City, MISSOURI 64157
(39.244636, -94.461267)",39.244636,-94.461267
108051,"Troost Market and Cellphones","Troost Market and Cellphones","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7044 Troost Ave
Kansas City, MISSOURI 64131
(38.998964, -94.575295)",38.998964,-94.575295
107825,"Minit Mart","Minit Mart","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6901 NW Barry Rd
Kansas City, MISSOURI 64153
(39.246826, -94.660555)",39.246826,-94.660555
108198,"Courtyard/Residence Inn Kansas City Downtown Convention Center (Ma","Courtyard/Residence Inn Kansas City Downtown Convention Center (Ma","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1535 Baltimore
Kansas City, MISSOURI 64108
(39.095032, -94.584569)",39.095032,-94.584569
107434,"Mid KC Petroleum 2 (market)","Mid KC Petroleum 2 (market)","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2911 Van Brunt Blvd
Kansas City, MISSOURI 64128
(39.072075, -94.520474)",39.072075,-94.520474
108218,"Fam Spot","Fam Spot","","Kansas City ","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3445 Woodland
Kansas City, MISSOURI 64109
(39.062983, -94.56245)",39.062983,-94.56245
108178,"KC Univ of Med and Biosciences - Campus Store","KC Univ of Med and Biosciences - Campus Store","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1750 Independence Ave
Kansas City, MISSOURI 64106
(39.106654, -94.560738)",39.106654,-94.560738
108308,"Reconciliation Services (Pantry)","Reconciliation Services (Pantry)","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3101 Troost Avenue
Kansas City, MISSOURI 64109
(39.070439, -94.571322)",39.070439,-94.571322
107944,"Minit Mart","Minit Mart","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4430 NE Chouteau TRFY
Kansas City, MISSOURI 64117
(39.182296, -94.540659)",39.182296,-94.540659
107822,"Minit Mart (retail)","Minit Mart (retail)","","Kansas City","MISSOURI",64120,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6897 E Front
Kansas City, MISSOURI 64120
(39.130093, -94.501427)",39.130093,-94.501427
107418,"Carniceria Y Tortilleria San Antonio (Market)","Carniceria Y Tortilleria San Antonio (Market)","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2904 Independence Ave.
Kansas City, MISSOURI 64124
(39.106149, -94.546539)",39.106149,-94.546539
108264,"Joe's Mini Mart","Joe's Mini Mart","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3800 e 39th st
Kansas City, MISSOURI 64128
(39.054965, -94.539443)",39.054965,-94.539443
108157,"Quik Trip #234 Market","Quik Trip #234 Market","","Kansas City ","MISSOURI",64138,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","6400 E 87th st
Kansas City, MISSOURI 64138
(38.967222, -94.515168)",38.967222,-94.515168
107809,"Paseo Xpress Mart","Paseo Xpress Mart","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4341 Paseo Blvd
Kansas City, MISSOURI 64110
(39.047226, -94.567983)",39.047226,-94.567983
108367,"Treat America @ Cerner CK 3rd Floor South","Treat America @ Cerner CK 3rd Floor South","1024","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8779 Hillcrest Rd
Kansas City, MISSOURI 64138
(38.966511, -94.514786)",38.966511,-94.514786
108388,"Worlds Liquors #2","Worlds Liquors #2","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","600 NW 68th St
Kansas City, MISSOURI 64118
(39.217392, -94.588027)",39.217392,-94.588027
108255,"MCC Penn Valley Bookstore","MCC Penn Valley Bookstore","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3201 SW Trafficway
Kansas City, MISSOURI 64111
(39.068994, -94.594611)",39.068994,-94.594611
107773,"Minit Mart (market)","Minit Mart (market)","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9917 E Bannister
Kansas City, MISSOURI 64134
(38.950636, -94.466554)",38.950636,-94.466554
108331,"QuikTrip #229 (Market)","QuikTrip #229 (Market)","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","7100 NE Parvin Road
Kansas City, MISSOURI 64117
(39.168878, -94.496759)",39.168878,-94.496759
108205,"Al Laith Supermarket","Al Laith Supermarket","","Kansas City ","MISSOURI",64116,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1602 NE Parvin Rd
Kansas City, MISSOURI 64116
(39.166657, -94.560201)",39.166657,-94.560201
107841,"Good Trip","Good Trip","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2711 Indiana Ave
Kansas City, MISSOURI 64128
(39.076423, -94.543295)",39.076423,-94.543295
107836,"Vom Fass","Vom Fass","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","515 Nichols Rd
Kansas City, MISSOURI 64112
(39.04137, -94.59452)",39.04137,-94.59452
107917,"Red Bridge Market","Red Bridge Market","","Kansas City","MISSOURI",64137,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3601 E Red Bridge Rd
Kansas City, MISSOURI 64137
(38.924478, -94.548347)",38.924478,-94.548347
108089,"Comfort Inn & Suites (Market)","Comfort Inn & Suites (Market)","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7300 NE Parvin Rd.
Kansas City, MISSOURI 64117
(39.168392, -94.494594)",39.168392,-94.494594
108368,"Treat America @ Cerner CK 4th Floor North","Treat America @ Cerner CK 4th Floor North","1024","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8779 Hillcrest Rd
Kansas City, MISSOURI 64138
(38.966511, -94.514786)",38.966511,-94.514786
108048,"Brothers Grocery Store","Brothers Grocery Store","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","400 Brooklyn
Kansas City, MISSOURI 64124
(39.109519, -94.555481)",39.109519,-94.555481
108274,"Double M Market","Double M Market","","Kansas City ","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5749 Prospect
Kansas City, MISSOURI 64130
(39.021284, -94.555514)",39.021284,-94.555514
107833,"Minit Mart (market)","Minit Mart (market)","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","10245 State Line Rd
Kansas City, MISSOURI 64114
(38.942936, -94.608074)",38.942936,-94.608074
108065,"Valero Quick Stop (market)","Valero Quick Stop (market)","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8105 East Bannister Road
Kansas City, MISSOURI 64134
(38.951752, -94.494405)",38.951752,-94.494405
107831,"Minit Mart (market)","Minit Mart (market)","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7447 State Line
Kansas City, MISSOURI 64114
(38.993704, -94.60794)",38.993704,-94.60794
108373,"J.R.'s Mini Mart","J.R.'s Mini Mart","","Kansas City ","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7344 Troost Ave.
Kansas City, MISSOURI 64131
(38.993641, -94.575552)",38.993641,-94.575552
107534,"Zedz 4","Zedz 4","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4540 N. Brighton
Kansas City, MISSOURI 64117
(39.177066, -94.521342)",39.177066,-94.521342
107421,"5401 Convenience","5401 Convenience","","Kansas CIty","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5401 Blue Parkway
Kansas CIty, MISSOURI 64130
(39.034604, -94.521712)",39.034604,-94.521712
106982,"The Station #2","The Station #2","","Kansas City","MISSOURI",64119,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8050 N. Brighton
Kansas City, MISSOURI 64119
(39.239682, -94.520715)",39.239682,-94.520715
108365,"Holy Land Halal Market","Holy Land Halal Market","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2319 Independence Ave
Kansas City, MISSOURI 64124
(39.106403, -94.553802)",39.106403,-94.553802
108249,"Jasmine Mini Mart","Jasmine Mini Mart","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","406 NW Englewood Rd.
Kansas City, MISSOURI 64118
(39.195722, -94.587852)",39.195722,-94.587852
108268,"Sodexo@State Street-Micro Market","Sodexo@State Street-Micro Market","","Kansas City ","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","801 Pennsylvania Ave
Kansas City, MISSOURI 64105
(39.104157, -94.590967)",39.104157,-94.590967
108366,"Treat America @ Cerner CK Connections Cafe","Treat America @ Cerner CK Connections Cafe","1024","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8779 Hillcrest Rd
Kansas City, MISSOURI 64138
(38.966511, -94.514786)",38.966511,-94.514786
107913,"One Stop Store","One Stop Store","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2200 Lexington Ave
Kansas City, MISSOURI 64124
(39.111033, -94.555415)",39.111033,-94.555415
107772,"Minit Mart #753","Minit Mart #753","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 30001-40000 sq. ft.","Retail Grocery/Market","","Operational","11100 Holmes
Kansas City, MISSOURI 64131
(38.925519, -94.583389)",38.925519,-94.583389
107838,"Interstate Oil","Interstate Oil","","Kansas City ","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4532 Paseo Blvd
Kansas City, MISSOURI 64110
(39.043977, -94.568262)",39.043977,-94.568262
108180,"Rock Stop #4 (Market)","Rock Stop #4 (Market)","","Kansas City","MISSOURI",64136,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","","14306 E US 40 HYWY
Kansas City, MISSOURI 64136
(39.035488, -94.41148)",39.035488,-94.41148
